y,x1,x2,x3
4.601491628520994,1.340405915815442,-9.182790810517398,9.229754626062677
1.3182414375452625,4.830421315770873,1.9164987552441999,0.0085244691026225
4.887030812030463,8.958490311052289,2.224223568630296,0.34926610529823865
8.922994376526782,1.812941138633195,-2.098959840538595,18.10578518704418
1.8914673987799995,2.2092341509625912,-1.9865274231367482,-0.025031356464200405
2.2786388888225315,1.8174018242507788,-2.057807996373132,0.054415320192235495
1.7541288346922832,1.9295862495146527,-3.360151316176415,3.853088675230878
1.852390385318522,1.9161737607304568,-1.708770799014188,3.83891780845527
2.1519554994905667,2.930623515948912,-3.7935457794388157,4.209763495863699
2.9113685823129307,1.6520033668919165,-2.90501557855196,6.271519898489346
1.6526653003133362,3.6867313466435983,0.4578352691050774,3.3614360993275243
3.6812767441808623,3.131617617382799,4.037976235883085,7.474822523619678
3.074796929328761,0.33702148453554626,-0.2411419775630972,5.979812507880721
0.24432389016588174,4.149478555001579,-1.8440380232265687,-0.21351137893919564
4.035905036863509,0.26966783621411455,-3.4447816665192446,-0.0020711990195758645
0.36106407011955977,1.5966659802575038,-3.148686721075758,0.602206047682657
1.4980596969252167,3.5196104610198824,9.863340713957363,3.342097720151785
3.5863590023688454,3.127469496382467,0.7363528806081248,7.03114066888809
3.2681290453531293,9.896553111259173,-1.7627435867637713,6.416815766428887
10.01233100727096,0.867959850276606,-1.5621914894129083,0.14899029331359692
0.8540845305192527,1.7855361707580484,2.0383577640234147,0.11773164991112794
1.7316039856620347,1.8792233222191466,-2.5748809877499017,3.4943475724258057
1.7713339723129948,2.0614684521120794,-5.592819641545888,3.333525461725903
2.0596122381169684,2.3240811798931986,2.4990228836029136,0.021254474093553632
2.3008196113253283,5.741192597406036,-3.8946228918555157,4.8757005990752305
5.756821951657452,2.2544425606029437,0.1394467985432733,11.34964159320334
2.1940415851275406,3.510844065503093,-3.5437944046735743,-0.30498129847537303
3.573747577515259,-0.022540479440885414,4.609190184801052,7.468370469370775
0.048876477644316796,3.394858958916519,-1.7023723154762296,-0.0905703208989565
3.5024475690453944,4.487689000262412,-2.6377601500500245,7.046241973718969
4.712664552000344,2.023724228689217,-1.8050322423790457,0.1034743671992926
2.043513288577146,2.96488003930675,-6.316373876314816,3.7458856040533757
2.9073254074588792,1.9502504617187442,-4.470477048376745,5.545085557508903
1.9425183752182846,6.061606891306124,-8.520158595794696,3.74755061759733
5.898814902396023,4.475106359463413,-5.1639727684001135,12.21518877871084
4.488098674860317,8.617582842559992,-0.9771754350548532,8.958575723237061
8.575015529233985,5.136567267746168,-1.6635901616244413,17.09517412502868
5.177168442598281,1.011524531546055,5.997985061148528,10.341141210998394
0.9846435129822478,1.4746313786444438,-4.074570894698324,1.9618189480371009
1.3365329250146734,5.7404609999472855,-3.221458534950028,3.000123086639115
5.744119332081741,4.35612404244853,-0.9224920078298156,-0.2538657290667867
4.220799589330892,3.27493307276066,-3.7773603051826594,8.295370484029217
3.364633692154886,0.8408124794006131,-3.674057271488196,6.586092227104913
0.6578765081742206,3.8424145491660475,-4.229272770567063,1.5803685160040362
3.8282268547488485,4.086553466112067,-4.80794354255576,7.605587159931508
4.132351643896344,4.3018061616998535,-1.8953124759494229,7.80640891538454
4.1498444103908545,5.09022447149654,-1.7873998290667998,8.379117180957918
5.230130002962566,2.1688213388645083,-7.024125027207795,10.038073545518326
2.080287419774206,1.7059645996424921,-2.128303698757331,3.9755998957236285
1.65533157052036,7.176633373384965,-4.2355584977071254,3.44273139958716
7.192966583981598,1.9980635341509865,-3.859848037968037,14.217091611189392
1.9643491485251472,3.940827341813462,-0.44923809422727695,4.092652847282478
3.8372321886124796,3.6195148786870153,2.4522232759780698,8.072790686319605
3.6604486715086866,0.41949399860125847,6.791269891260246,7.520296709476724
0.3670716527795698,2.8116357616885317,-2.8934136957747802,0.8163097470068468
2.8622857990409503,6.8122316348313605,6.623638515429185,0.4100625230628805
6.761759348553889,2.732846101104485,-4.43123419077764,-0.029510542706356446
2.637121068209135,6.66971350826192,2.8263538573312292,5.5305347639839155
